ID_CLIENTE;EDAD; TINGRESOS1 ; GASTOSVIV1 ; OTROSGASTOS1 ;NACIONALIDAD;VIVIENDA;MARCA_FRAUDE
2900010880544.00;47;12;null;null;NACIONAL;Propia;0
2900003035514.00;40;12420;null;null;NACIONAL;Alquilado;0
2900001850645.00;41;15432;null;12;NACIONAL;Propia;0
2900007079456.00;39;18804;4800;1200;NACIONAL;Hipoteca;0
2900006346387.00;75;16800;null;null;NACIONAL;Propia;0
2900006807855.00;58;15000;null;9816;NACIONAL;Familia;0
2900010631101.00;47;22414;null;420;NACIONAL;Propia;0
2900001698922.00;45;null;null;null;NACIONAL;Propia;0
2900003251359.00;30;20676;null;2880;NACIONAL;Familia;0
2900002721230.00;40;20244;9000;null;NACIONAL;Hipoteca;0
2900010932753.00;63;18046;7200;996;NACIONAL;Hipoteca;0
2900007462942.00;61;15400;null;null;NACIONAL;Propia;0
2900002214867.00;50;23408;8400;6768;NACIONAL;Propia;0
2900002493215.00;71;13146;null;8964;NACIONAL;Propia;0
2900003214656.00;56;36848;null;16956;NACIONAL;Propia;0
2900003167406.00;58;15048;null;null;NACIONAL;Propia;0
2900010933388.00;46;null;9840;4200;NACIONAL;Alquilado;0
2900002715095.00;44;34080;null;7200;NACIONAL;Hipoteca;0
2900003857976.00;47;null;3480;12;NACIONAL;Hipoteca;0
2900000715189.00;68;null;null;null;NACIONAL;Propia;0
2900010683025.00;34;11280;3600;null;NACIONAL;Hipoteca;0
2900010250811.00;38;null;null;null;NACIONAL;Hipoteca;0
2900000779468.00;50;13560;null;13560;NACIONAL;Propia;0
2900002897049.00;55;12;null;null;NACIONAL;Propia;0
2900010226389.00;27;17976;null;2400;EXTRANJERO;Familia;0
2900003364772.00;31;null;null;null;NACIONAL;Propia;0
2900001187443.00;55;19600;7800;12;EXTRANJERO;Alquilado;0
2900010863602.00;30;15848;null;876;EXTRANJERO;Familia;0
2900002198421.00;41;35896;11400;1836;NACIONAL;Hipoteca;0
2900010863060.00;42;6792;4392;1860;NACIONAL;Hipoteca;0
2900002083821.00;62;26110;2760;12;NACIONAL;Hipoteca;0
2900010833886.00;45;61600;9840;4632;NACIONAL;Hipoteca;0
2900010862923.00;62;5712;null;12;NACIONAL;Propia;0
2900000712040.00;47;null;null;null;NACIONAL;Alquilado;0
2900001154055.00;52;15876;2520;564;NACIONAL;Hipoteca;0
2900001213312.00;50;16260;null;null;NACIONAL;Hipoteca;0
2900007330172.00;57;28956;null;null;NACIONAL;Hipoteca;0
2900002699080.00;53;null;3240;4872;NACIONAL;Hipoteca;0
2900010859241.00;47;11830;null;2088;NACIONAL;Familia;0
2900006764862.00;47;24360;null;4104;NACIONAL;Propia;0
2900001721957.00;42;24000;4320;null;NACIONAL;Alquilado;0
2900010935297.00;73;17122;null;1800;NACIONAL;Propia;0
2900010935887.00;37;24318;5760;12;NACIONAL;Hipoteca;0
2900002114440.00;62;null;null;null;NACIONAL;Propia;0
2900007207166.00;41;null;null;null;NACIONAL;Familia;0
2900007070009.00;48;10976;null;null;NACIONAL;Propia;0
2900003806049.00;55;49572;null;null;NACIONAL;Alquilado;0
2900010506526.00;54;27034;null;6000;NACIONAL;Familia;0
2900010564837.00;44;13500;null;12;NACIONAL;Propia;0
2900001184312.00;45;15638;null;null;NACIONAL;Familia;0
2900002917979.00;61;22400;null;3600;NACIONAL;Propia;0
2900010933547.00;53;29400;null;12;NACIONAL;Propia;0
2900001508745.00;58;12110;null;12;EXTRANJERO;Propia;0
2900003377315.00;59;9120;null;null;NACIONAL;Propia;0
2900000895257.00;55;16100;5736;1440;NACIONAL;Hipoteca;0
2900002075669.00;48;12012;null;4800;NACIONAL;Propia;0
2900010935671.00;55;12460;3000;null;NACIONAL;Alquilado;0
2900010935161.00;57;31710;3600;8100;NACIONAL;Hipoteca;0
2900006841460.00;48;null;null;null;NACIONAL;Familia;0
2900006810802.00;21;12;5520;12;EXTRANJERO;Alquilado;0
2900010727446.00;49;17040;4440;2400;NACIONAL;Hipoteca;0
2900006764945.00;67;11400;null;null;NACIONAL;Alquilado;0
2900002361419.00;45;31178;9600;6732;NACIONAL;Hipoteca;0
2900010935155.00;35;23800;4800;null;NACIONAL;Hipoteca;0
2900010327041.00;42;27580;4800;3000;NACIONAL;Hipoteca;0
2900010935251.00;43;20188;6360;1356;EXTRANJERO;Alquilado;0
2900010935251.00;43;17304;6360;1356;EXTRANJERO;Alquilado;0
2900007207166.00;41;null;null;null;NACIONAL;Familia;0
2900006741576.00;26;18382;null;6000;NACIONAL;Familia;0
2900010486340.00;50;25718;6048;2640;NACIONAL;Hipoteca;0
2900006845423.00;33;14400;7200;12;EXTRANJERO;Alquilado;0
2900000665466.00;45;null;null;null;NACIONAL;Hipoteca;0
2900000833801.00;66;29946;null;10872;NACIONAL;Propia;0
2900001539699.00;43;18830;3000;4200;NACIONAL;Hipoteca;0
2900010955144.00;44;32760;6876;2280;NACIONAL;Hipoteca;0
2900006485731.00;32;12348;2400;null;EXTRANJERO;Alquilado;0
2900010998529.00;36;16800;null;1200;NACIONAL;Propia;0
2900010998826.00;42;17514;null;3600;NACIONAL;Familia;0
2900002773774.00;56;17038;6000;12;NACIONAL;Hipoteca;0
2900002551955.00;47;null;null;null;NACIONAL;Hipoteca;0
2900006981939.00;57;23800;6720;5400;NACIONAL;Hipoteca;0
2900006647005.00;27;12288;null;1560;EXTRANJERO;Familia;0
2900001209520.00;36;28572;null;1080;NACIONAL;Familia;0
2900010463284.00;62;17472;null;null;NACIONAL;Hipoteca;0
2900003177816.00;62;21434;3660;5532;NACIONAL;Hipoteca;0
2900001961529.00;54;null;null;null;NACIONAL;Propia;0
2900001736664.00;29;20286;3900;300;NACIONAL;Alquilado;0
2900001288388.00;46;23292;null;null;NACIONAL;Alquilado;0
2900010934949.00;41;10800;null;1920;NACIONAL;Familia;0
2900010935472.00;48;31808;7260;null;NACIONAL;Hipoteca;0
2900010218055.00;41;null;null;null;NACIONAL;Alquilado;0
2900001934833.00;35;null;null;null;NACIONAL;Familia;0
2900002320630.00;43;16296;2760;1536;EXTRANJERO;Hipoteca;0
2900006731992.00;30;15444;null;null;NACIONAL;Hipoteca;0
2900007062328.00;39;null;null;null;NACIONAL;Familia;0
2900001446138.00;37;21434;6912;8112;NACIONAL;Hipoteca;0
2900000933454.00;43;11196;4800;18744;NACIONAL;Alquilado;0
2900002631167.00;39;14266;null;12;NACIONAL;Familia;0
2900006271053.00;45;22554;null;null;EXTRANJERO;Alquilado;0
2900003093829.00;52;16800;null;7200;EXTRANJERO;Familia;0
2900007378807.00;41;15372;null;5712;EXTRANJERO;Familia;0
2900000611636.00;50;15638;null;840;NACIONAL;Propia;0
2900010237095.00;59;54166;5640;2400;NACIONAL;Alquilado;0
2900002215405.00;45;23002;7632;3600;NACIONAL;Hipoteca;0
2900010863312.00;50;19612;5196;4800;NACIONAL;Hipoteca;0
2900010862280.00;46;20388;9000;12;NACIONAL;Hipoteca;0
2900010842698.00;61;null;null;300;NACIONAL;Desconocido;0
2900000844923.00;30;null;null;null;NACIONAL;Hipoteca;0
2900010443910.00;36;16932;null;null;EXTRANJERO;Propia;0
2900001546754.00;44;22848;null;null;NACIONAL;Hipoteca;0
2900002590663.00;56;null;null;null;NACIONAL;Familia;0
2900010862325.00;53;12;11640;6000;NACIONAL;Hipoteca;0
2900002073473.00;41;22848;10200;4800;NACIONAL;Alquilado;0
2900006591574.00;34;18200;null;null;EXTRANJERO;Familia;0
2900001073128.00;54;25396;null;1200;NACIONAL;Propia;0
2900002474486.00;42;24794;7200;null;NACIONAL;Alquilado;0
2900002465103.00;52;10892;7560;1752;NACIONAL;Hipoteca;0
2900007228691.00;27;null;null;null;NACIONAL;Familia;0
2900006981382.00;27;8952;null;null;EXTRANJERO;Familia;0
2900000779558.00;46;26112;6600;13200;EXTRANJERO;Hipoteca;0
2900003778968.00;41;22884;2676;1632;NACIONAL;Propia;0
2900010932701.00;44;14798;null;null;NACIONAL;Propia;0
2900002653788.00;28;17076;4800;1140;NACIONAL;Alquilado;0
2900006396258.00;32;12000;3480;12;EXTRANJERO;Hipoteca;0
2900001199570.00;43;21000;null;null;NACIONAL;Propia;0
2900007383805.00;44;10752;2400;11244;NACIONAL;Alquilado;0
2900006611428.00;40;28868;7200;null;NACIONAL;Hipoteca;0
2900002033609.00;61;22190;4200;12;NACIONAL;Propia;0
2900002685482.00;36;24542;6000;4800;NACIONAL;Hipoteca;0
2900001813569.00;40;null;null;null;EXTRANJERO;Alquilado;0
2900001354750.00;66;23156;null;12;NACIONAL;Propia;0
2900002175889.00;42;null;null;null;NACIONAL;Hipoteca;0
2900003025132.00;56;13008;null;null;NACIONAL;Propia;0
2900006569800.00;69;21154;null;2400;NACIONAL;Propia;0
2900010601466.00;40;12838;null;6420;NACIONAL;Familia;0
2900000670257.00;46;null;7128;null;NACIONAL;Hipoteca;0
2900010925218.00;67;21840;null;12;NACIONAL;Propia;0
2900010935810.00;60;28378;6828;1116;NACIONAL;Hipoteca;0
2900003022781.00;47;36386;7236;14496;NACIONAL;Alquilado;0
2900010998397.00;61;24444;null;null;NACIONAL;Propia;0
2900010824250.00;63;14000;5400;null;NACIONAL;Alquilado;0
2900006551219.00;39;28700;null;null;NACIONAL;Hipoteca;0
2900003124881.00;52;19068;3000;4200;EXTRANJERO;Hipoteca;0
2900000891629.00;46;18000;null;null;NACIONAL;Hipoteca;0
2900006309202.00;58;19200;null;1080;NACIONAL;Propia;0
2900010932970.00;45;13476;4380;1416;NACIONAL;Hipoteca;0
2900000919377.00;53;12000;null;null;NACIONAL;Alquilado;0
2900010933833.00;55;28320;3624;876;NACIONAL;Hipoteca;0
2900001857959.00;69;null;null;null;NACIONAL;Alquilado;0
2900001925193.00;51;21600;null;null;NACIONAL;Alquilado;0
2900010863359.00;32;14000;1968;1968;EXTRANJERO;Hipoteca;0
2900000808855.00;38;null;null;null;EXTRANJERO;Hipoteca;0
2900003728328.00;61;15848;3516;12;EXTRANJERO;Hipoteca;0
2900000854837.00;40;21490;9000;14148;EXTRANJERO;Alquilado;0
2900010863233.00;53;14508;5160;12000;NACIONAL;Hipoteca;0
2900010307536.00;48;30684;4728;8820;NACIONAL;Hipoteca;0
2900007259409.00;58;28000;null;null;NACIONAL;Alquilado;0
2900003261170.00;66;13536;null;null;NACIONAL;Alquilado;0
2900006820341.00;27;12444;null;12;NACIONAL;Propia;0
2900001757942.00;39;14112;6000;12;NACIONAL;Hipoteca;0
2900006323545.00;42;16716;null;null;NACIONAL;Familia;0
2900007464681.00;46;13818;null;12;NACIONAL;Propia;0
2900010862923.00;62;5712;null;12;NACIONAL;Propia;0
2900001207206.00;65;22946;null;null;NACIONAL;Hipoteca;0
2900010935313.00;64;10976;null;3900;NACIONAL;Propia;0
2900010372993.00;59;12120;4200;null;NACIONAL;Hipoteca;0
2900003089734.00;44;null;8544;null;NACIONAL;Hipoteca;0
